EX_HC02214_LPAREN_e_RPAREN_,0.0
EX_HC02216_LPAREN_e_RPAREN_,0.0
EX_HC02217_LPAREN_e_RPAREN_,0.0
EX_HC02220_LPAREN_e_RPAREN_,0.0
EX_hco3_LPAREN_e_RPAREN_,0.076448426853333
EX_hcoumarin_LPAREN_e_RPAREN_,0.0
EX_hdca_LPAREN_e_RPAREN_,0.0
EX_hdcea_LPAREN_e_RPAREN_,0.0
EX_hestratriol_LPAREN_e_RPAREN_,0.0
EX_hexc_LPAREN_e_RPAREN_,0.0
EX_his_L_LPAREN_e_RPAREN_,-0.0013805031000000134
EX_hista_LPAREN_e_RPAREN_,0.0
EX_hom_L_LPAREN_e_RPAREN_,0.0
EX_hpdca_LPAREN_e_RPAREN_,0.0
EX_hspg_LPAREN_e_RPAREN_,0.0
EX_htaxol_LPAREN_e_RPAREN_,0.0
EX_hxan_LPAREN_e_RPAREN_,0.0
EX_i_LPAREN_e_RPAREN_,0.0
EX_idour_LPAREN_e_RPAREN_,0.0
EX_idp_LPAREN_e_RPAREN_,0.0
EX_ile_L_LPAREN_e_RPAREN_,-0.007843346950000002
EX_imp_LPAREN_e_RPAREN_,0.0
EX_inost_LPAREN_e_RPAREN_,-0.00023314999999999968
EX_ins_LPAREN_e_RPAREN_,0.0
EX_itp_LPAREN_e_RPAREN_,0.0
EX_ivcrn,0.0
EX_k_LPAREN_e_RPAREN_,0.0
EX_ksi_deg1_LPAREN_e_RPAREN_,0.0
EX_ksi_LPAREN_e_RPAREN_,0.0
EX_ksii_core2_LPAREN_e_RPAREN_,0.0
EX_ksii_core4_LPAREN_e_RPAREN_,0.0
EX_lac_D_LPAREN_e_RPAREN_,0.0
EX_lac_L_LPAREN_e_RPAREN_,0.00022614779666685
EX_lcts_LPAREN_e_RPAREN_,0.0
EX_Lcystin_LPAREN_e_RPAREN_,0.0
EX_leu_L_LPAREN_e_RPAREN_,-0.0065288351999999985
EX_leugly_LPAREN_e_RPAREN_,0.0
EX_leuktrA4_LPAREN_e_RPAREN_,0.0
EX_leuktrB4_LPAREN_e_RPAREN_,0.0
EX_leuktrC4_LPAREN_e_RPAREN_,0.0
EX_leuktrD4_LPAREN_e_RPAREN_,0.0
EX_leuktrE4_LPAREN_e_RPAREN_,0.0
EX_leuktrF4_LPAREN_e_RPAREN_,0.0
EX_leuleu_LPAREN_e_RPAREN_,0.0
EX_lgnc_LPAREN_e_RPAREN_,0.0
EX_limnen_LPAREN_e_RPAREN_,0.0
EX_lipoate_LPAREN_e_RPAREN_,0.0
EX_lneldc_LPAREN_e_RPAREN_,0.0
EX_lnlc_LPAREN_e_RPAREN_,0.0
EX_lnlnca_LPAREN_e_RPAREN_,0.0
EX_lnlncg_LPAREN_e_RPAREN_,0.0
EX_lpchol_hs_LPAREN_e_RPAREN_,0.0
EX_lys_L_LPAREN_e_RPAREN_,-0.008218087099999999
EX_mag_hs_LPAREN_e_RPAREN_,0.0
EX_mal_L_LPAREN_e_RPAREN_,0.0
EX_malt_LPAREN_e_RPAREN_,0.0
EX_malttr_LPAREN_e_RPAREN_,0.0
EX_man_LPAREN_e_RPAREN_,0.0
EX_meoh_LPAREN_e_RPAREN_,0.0
EX_mepi_LPAREN_e_RPAREN_,0.0
EX_mercplaccys_LPAREN_e_RPAREN_,0.0
EX_met_L_LPAREN_e_RPAREN_,-0.0015301799999999928
EX_mthgxl_LPAREN_e_RPAREN_,0.0
EX_n2m2nmasn_LPAREN_e_RPAREN_,0.0
EX_na1_LPAREN_e_RPAREN_,0.0
EX_nac_LPAREN_e_RPAREN_,0.0
EX_nad_LPAREN_e_RPAREN_,0.0
EX_nadp_LPAREN_e_RPAREN_,0.0
EX_ncam_LPAREN_e_RPAREN_,0.0
EX_nh4_LPAREN_e_RPAREN_,0.03278271350333321
EX_nifedipine_LPAREN_e_RPAREN_,0.0
EX_no_LPAREN_e_RPAREN_,0.0
EX_npthl_LPAREN_e_RPAREN_,0.0
EX_nrpphr_LPAREN_e_RPAREN_,0.0
EX_nrpphrsf_LPAREN_e_RPAREN_,0.0
EX_nrvnc_LPAREN_e_RPAREN_,0.0
EX_o2_LPAREN_e_RPAREN_,-0.06178776790500005
EX_o2s_LPAREN_e_RPAREN_,0.0
EX_oagd3_hs_LPAREN_e_RPAREN_,0.0
EX_oagt3_hs_LPAREN_e_RPAREN_,0.0
EX_ocdca_LPAREN_e_RPAREN_,0.0
EX_ocdcea_LPAREN_e_RPAREN_,0.0
EX_octa_LPAREN_e_RPAREN_,0.0
EX_oh1_LPAREN_e_RPAREN_,0.0
EX_omeprazole_LPAREN_e_RPAREN_,0.0
EX_onpthl_LPAREN_e_RPAREN_,0.0
EX_orn_LPAREN_e_RPAREN_,0.00034615160000000004
EX_orot_LPAREN_e_RPAREN_,0.0
EX_oxa_LPAREN_e_RPAREN_,0.0
EX_paf_hs_LPAREN_e_RPAREN_,0.0
EX_pchol_hs_LPAREN_e_RPAREN_,0.0
EX_pe_hs_LPAREN_e_RPAREN_,0.0
EX_peplys_LPAREN_e_RPAREN_,0.0
EX_perillyl_LPAREN_e_RPAREN_,0.0
EX_pglyc_hs_LPAREN_e_RPAREN_,0.0
EX_phe_L_LPAREN_e_RPAREN_,-0.0025946599999999986
EX_pheacgln_LPAREN_e_RPAREN_,0.0
EX_pheme_LPAREN_e_RPAREN_,0.0
EX_phyQ_LPAREN_e_RPAREN_,0.0
EX_phyt_LPAREN_e_RPAREN_,0.0
EX_pi_LPAREN_e_RPAREN_,-0.012414140000000183
EX_pnto_R_LPAREN_e_RPAREN_,0.0
EX_ppa_LPAREN_e_RPAREN_,0.0
EX_ppi_LPAREN_e_RPAREN_,0.0
EX_prgstrn_LPAREN_e_RPAREN_,0.0
EX_pro_D_LPAREN_e_RPAREN_,0.0
EX_pro_L_LPAREN_e_RPAREN_,-0.004124840000000005
EX_progly_LPAREN_e_RPAREN_,0.0
EX_prostgd2_LPAREN_e_RPAREN_,0.0
EX_prostge1_LPAREN_e_RPAREN_,0.0
EX_prostge2_LPAREN_e_RPAREN_,0.0
EX_prostgf2_LPAREN_e_RPAREN_,0.0
EX_prostgh2_LPAREN_e_RPAREN_,0.0
EX_prostgi2_LPAREN_e_RPAREN_,0.0
EX_prpp_LPAREN_e_RPAREN_,0.0
EX_ps_hs_LPAREN_e_RPAREN_,0.0
EX_ptdca_LPAREN_e_RPAREN_,0.0
EX_ptrc_LPAREN_e_RPAREN_,6.970080000000002e-05
EX_pydam_LPAREN_e_RPAREN_,0.0
EX_pydx_LPAREN_e_RPAREN_,0.0
EX_pydx5p_LPAREN_e_RPAREN_,0.0
EX_pydxn_LPAREN_e_RPAREN_,0.0
EX_pyr_LPAREN_e_RPAREN_,0.02431677373333342
EX_q10_LPAREN_e_RPAREN_,0.0
EX_q10h2_LPAREN_e_RPAREN_,0.0
EX_rbt_LPAREN_e_RPAREN_,0.0
EX_retfa_LPAREN_e_RPAREN_,0.0
EX_retinol_LPAREN_e_RPAREN_,0.0
EX_retn_LPAREN_e_RPAREN_,0.0
EX_retnglc_LPAREN_e_RPAREN_,0.0
EX_rib_D_LPAREN_e_RPAREN_,0.0
EX_ribflv_LPAREN_e_RPAREN_,0.0
EX_Rtotal_LPAREN_e_RPAREN_,0.0
EX_Rtotal2_LPAREN_e_RPAREN_,0.0
EX_Rtotal3_LPAREN_e_RPAREN_,0.0
EX_s2l2fn2m2masn_LPAREN_e_RPAREN_,0.0
EX_s2l2n2m2masn_LPAREN_e_RPAREN_,0.0
EX_sarcs_LPAREN_e_RPAREN_,0.0
EX_sbt_DASH_d_LPAREN_e_RPAREN_,0.0
EX_sel_LPAREN_e_RPAREN_,0.0
EX_ser_D_LPAREN_e_RPAREN_,0.0
EX_ser_L_LPAREN_e_RPAREN_,-0.007878433739999791
EX_sfcys_LPAREN_e_RPAREN_,0.0
EX_sl_L_LPAREN_e_RPAREN_,0.0
EX_so4_LPAREN_e_RPAREN_,4.038860000000054e-05
EX_spc_hs_LPAREN_e_RPAREN_,0.0
EX_sph1p_LPAREN_e_RPAREN_,0.0
EX_sphs1p_LPAREN_e_RPAREN_,0.0
EX_spmd_LPAREN_e_RPAREN_,0.0
EX_srtn_LPAREN_e_RPAREN_,0.0
EX_strch1_LPAREN_e_RPAREN_,0.0
EX_strch2_LPAREN_e_RPAREN_,0.0
EX_strdnc_LPAREN_e_RPAREN_,0.0
EX_succ_LPAREN_e_RPAREN_,0.0
EX_sucr_LPAREN_e_RPAREN_,0.0
EX_tag_hs_LPAREN_e_RPAREN_,0.0
EX_tagat_D_LPAREN_e_RPAREN_,0.0
EX_taur_LPAREN_e_RPAREN_,0.0
EX_taxol_LPAREN_e_RPAREN_,0.0
EX_tchola_LPAREN_e_RPAREN_,0.0
EX_tcynt_LPAREN_e_RPAREN_,0.0
EX_tdchola_LPAREN_e_RPAREN_,0.0
EX_tetdec2crn,0.0
EX_tetdece1crn,0.0
EX_tethex3_LPAREN_e_RPAREN_,0.0
EX_tetpent3_LPAREN_e_RPAREN_,0.0
EX_tetpent6_LPAREN_e_RPAREN_,0.0
EX_tettet6_LPAREN_e_RPAREN_,0.0
EX_thf_LPAREN_e_RPAREN_,0.0
EX_thm_LPAREN_e_RPAREN_,0.0
EX_thmmp_LPAREN_e_RPAREN_,0.0
EX_thmtp_LPAREN_e_RPAREN_,0.0
EX_thr_L_LPAREN_e_RPAREN_,-0.003126900000000002
EX_thym_LPAREN_e_RPAREN_,0.0
EX_thymd_LPAREN_e_RPAREN_,0.0
EX_thyox_L_LPAREN_e_RPAREN_,0.0
EX_tmndnc_LPAREN_e_RPAREN_,0.0
EX_tolbutamide_LPAREN_e_RPAREN_,0.0
EX_tre_LPAREN_e_RPAREN_,0.0
EX_triodthy_LPAREN_e_RPAREN_,0.0
EX_triodthysuf_LPAREN_e_RPAREN_,0.0
EX_trp_L_LPAREN_e_RPAREN_,-0.00013306000000000006
EX_tststerone_LPAREN_e_RPAREN_,0.0
EX_tststeroneglc_LPAREN_e_RPAREN_,0.0
EX_tststerones_LPAREN_e_RPAREN_,0.0
EX_tsul_LPAREN_e_RPAREN_,0.0
EX_ttdca_LPAREN_e_RPAREN_,0.0
EX_txa2_LPAREN_e_RPAREN_,0.0
EX_tymsf_LPAREN_e_RPAREN_,0.0
EX_Tyr_ggn_LPAREN_e_RPAREN_,0.0
EX_tyr_L_LPAREN_e_RPAREN_,-0.001842488650000031
EX_udp_LPAREN_e_RPAREN_,0.0
EX_udpg_LPAREN_e_RPAREN_,0.0
EX_ump_LPAREN_e_RPAREN_,0.0
EX_ura_LPAREN_e_RPAREN_,0.0
EX_urate_LPAREN_e_RPAREN_,0.0
EX_urea_LPAREN_e_RPAREN_,0.00034615160000000004
EX_uri_LPAREN_e_RPAREN_,0.0
EX_utp_LPAREN_e_RPAREN_,0.0
EX_vacc_LPAREN_e_RPAREN_,0.0
EX_val_L_LPAREN_e_RPAREN_,-0.004274099500000003
EX_vitd2_LPAREN_e_RPAREN_,0.0
EX_vitd3_LPAREN_e_RPAREN_,0.0
EX_whddca_LPAREN_e_RPAREN_,0.0
EX_whhdca_LPAREN_e_RPAREN_,0.0
EX_whttdca_LPAREN_e_RPAREN_,0.0
EX_xolest_hs_LPAREN_e_RPAREN_,0.0
EX_xolest2_hs_LPAREN_e_RPAREN_,0.0
EX_xoltri24_LPAREN_e_RPAREN_,0.0
EX_xoltri25_LPAREN_e_RPAREN_,0.0
EX_xoltri27_LPAREN_e_RPAREN_,0.0
EX_xyl_D_LPAREN_e_RPAREN_,0.0
EX_xylt_LPAREN_e_RPAREN_,0.0
sink_5hpet_LPAREN_c_RPAREN_,0.0
sink_c101coa_LPAREN_c_RPAREN_,0.0
sink_c81coa_LPAREN_c_RPAREN_,0.0
sink_citr_LPAREN_c_RPAREN_,0.0
sink_dd2coa_LPAREN_c_RPAREN_,0.0
sink_decdicoa_LPAREN_c_RPAREN_,0.0
sink_octdececoa_LPAREN_c_RPAREN_,0.0
sink_pre_prot_LPAREN_r_RPAREN_,0.0
sink_tetdec2coa_LPAREN_c_RPAREN_,0.0
sink_tetdece1coa_LPAREN_c_RPAREN_,0.0
DM_cdpchol_r,0.0
DM_inost_r,0.0
DM_lanost_x,0.0
DM_HC00005_r,0.0
DM_HC00009_r,0.0
DM_HC00004_r,0.0
DM_HC00006_r,0.0
DM_HC00007_r,0.0
DM_HC00008_r,0.0
DM_met_L_m,0.0
DM_cys_L_m,0.0
DM_thr_L_m,0.0
DM_trdrd_m,0.0
DM_cmp_r,0.0
DM_hdca_x,0.0
DM_HC02223_m,0.0
DM_HC02029_c,0.0
DM_HC02030_c,0.0
DM_HC02031_c,0.0
DM_HC02032_c,0.0
DM_HC02033_c,0.0
DM_HC02036_c,0.0
DM_gdp_m,0.0
EX_xoltriol,0.0
DM_thbpt_c,0.0
EX_HC00005_LPAREN_e_RPAREN_,0.0
EX_HC00009_LPAREN_e_RPAREN_,0.0
EHMN_R00335_c,0.0
EHMN_R00335_n,0.0
EX_hx_LPAREN_e_RPAREN_,0.0
AIRCr,0.0011282599999999912
PRASCS,0.0011282599999999912
C14STRr,0.0007797457999999999
EHMN_RE1254_c,0.0
r00268,0.0008952043
GeTPRA_R09087_c,0.0
GeTPRA_R02391_c,0.0
GeTPRA_R02352_c,5.29343e-05
GeTPRA_R07324_c,0.0
GeTPRA_R03103_c,0.0022969470999999993
GeTPRA_R03103_m,0.0
GeTPRA_R11231_c,0.0
GeTPRA_R00706_m,0.0
GeTPRA_R01375_c,0.0003353626
GeTPRA_R00941_m,0.00025382720000001035
GeTPRA_R02975_c,0.0
GeTPRA_R11232_c,0.0
GeTPRA_R00261_m,0.0
GeTPRA_R03222_m,0.0
GeTPRA_R01274_c,0.0
GeTPRA_R01668_c,0.0
GeTPRA_R01388_c,0.002810448006666473
GeTPRA_R00217_m,0.0
3HAO,0.0
AMCOXO,0.0
CYOOm3,0.054256941004999934
GNMT,2.49086e-05
HKYNH,0.0
PCLAD,0.0
SARCStm,2.49086e-05
SUCCt4_2,0.0
r0645,0.0
DM_atp_c_,0.0
